=== Run information ===

Scheme:       weka.classifiers.rules.DecisionTable -X 1 -R -S "weka.attributeSelection.BestFirst -D 1 -N 5"
Relation:     train-a-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R16-29,31-44-weka.filters.unsupervised.attribute.Remove-R27-41-weka.filters.unsupervised.attribute.Remove-R1-2,21-22-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    99999
Attributes:   31
              Interval
              Patient-Sex
              Age
              Patient-Race
              Patient-Ethnicity
              Patient-Disposition
              Length of Stay
              Admit-Type
              Admit-Source
              Hospital-ID
              Region-ID
              Principal-Dx-Code
              Admit-Dx-Code
              Principal-PR-Code
              Cause-E-Code
              Place-E-Code
              Reimb DRG
              Reimb MDC
              TotalCharges
              Serv-Class
              Residence-Ind
              Emergency-Dept-Ind
              Pot Amb
              Complication-Minor
              Complication-Sever
              Trauma-Minor
              Trauma-Severe
              Trauma-Severity
              Nosocomial Inf
              Severity
              Cost Weight
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Decision Table:

Number of training instances: 99999
Number of Rules : 3330
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 242
	Merit of best subset found:   50.176
Evaluation (for feature selection): CV (leave one out) 
Feature set: 9,17,21,29,6

Rules:
===============================================================================================================
Admit-Source        Reimb DRG           Residence-Ind       Nosocomial Inf      Patient-Disposition  
3                   554                 ?                   0                   1
1                   551                 ?                   1                   3
5                   554                 ?                   0                   3
7                   554                 ?                   0                   1
2                   554                 ?                   0                   1
7                   551                 ?                   1                   3
1                   554                 ?                   0                   1
6                   553                 ?                   0                   3
1                   550                 ?                   1                   1
9                   550                 ?                   1                   1
9                   553                 ?                   0                   1
2                   553                 ?                   0                   1
4                   553                 ?                   0                   3
5                   553                 ?                   0                   3
7                   553                 ?                   0                   6
1                   553                 ?                   0                   1
4                   556                 H                   0                   1
1                   549                 ?                   1                   1
9                   552                 ?                   0                   1
7                   549                 ?                   1                   1
2                   552                 ?                   0                   1
3                   552                 ?                   0                   1
4                   549                 ?                   1                   1
4                   552                 ?                   0                   1
1                   552                 ?                   0                   1
7                   552                 ?                   0                   1
1                   553                 F                   0                   1
7                   553                 F                   0                   1
7                   555                 H                   0                   1
4                   548                 ?                   1                   1
6                   551                 ?                   0                   1
5                   551                 ?                   0                   3
4                   551                 ?                   0                   1
9                   551                 ?                   0                   1
2                   551                 ?                   0                   1
7                   551                 ?                   0                   6
1                   548                 ?                   1                   5
1                   551                 ?                   0                   1
2                   554                 H                   0                   1
1                   554                 H                   0                   1
7                   554                 H                   0                   1
2                   547                 ?                   1                   1
4                   550                 ?                   0                   6
3                   550                 ?                   0                   5
7                   547                 ?                   1                   3
1                   550                 ?                   0                   6
1                   547                 ?                   1                   3
4                   547                 ?                   1                   1
2                   553                 H                   0                   1
1                   553                 H                   0                   1
7                   549                 ?                   0                   1
1                   549                 ?                   0                   6
1                   545                 ?                   1                   3
4                   549                 ?                   0                   3
7                   545                 ?                   1                   1
7                   548                 ?                   0                   5
2                   548                 ?                   0                   1
5                   544                 ?                   1                   1
1                   548                 ?                   0                   6
4                   548                 ?                   0                   1
1                   544                 ?                   1                   3
7                   544                 ?                   1                   3
2                   547                 ?                   0                   6
1                   547                 ?                   0                   6
4                   547                 ?                   0                   3
7                   543                 ?                   1                   3
7                   547                 ?                   0                   3
4                   545                 ?                   0                   1
4                   542                 ?                   1                   3
6                   542                 ?                   1                   1
1                   542                 ?                   1                   3
7                   545                 ?                   0                   20
5                   542                 ?                   1                   3
1                   545                 ?                   0                   3
7                   542                 ?                   1                   3
2                   541                 ?                   1                   2
9                   544                 ?                   0                   6
4                   544                 ?                   0                   62
5                   544                 ?                   0                   3
5                   541                 ?                   1                   3
2                   544                 ?                   0                   1
4                   541                 ?                   1                   3
3                   544                 ?                   0                   3
1                   541                 ?                   1                   3
7                   544                 ?                   0                   3
6                   544                 ?                   0                   1
1                   544                 ?                   0                   3
7                   541                 ?                   1                   3
7                   542                 F                   1                   1
4                   543                 ?                   0                   20
7                   543                 ?                   0                   20
7                   541                 F                   1                   1
7                   543                 H                   1                   1
5                   542                 ?                   0                   3
7                   539                 ?                   1                   6
1                   539                 ?                   1                   6
1                   542                 ?                   0                   3
2                   539                 ?                   1                   1
4                   542                 ?                   0                   2
7                   542                 ?                   0                   3
2                   542                 H                   1                   1
5                   542                 H                   1                   1
7                   542                 H                   1                   3
1                   541                 ?                   0                   20
4                   541                 ?                   0                   3
7                   541                 ?                   0                   3
7                   541                 H                   1                   20
4                   541                 H                   1                   1
7                   540                 ?                   0                   1
7                   537                 ?                   1                   6
1                   540                 ?                   0                   1
7                   543                 H                   0                   1
2                   539                 ?                   0                   20
1                   536                 ?                   1                   5
7                   539                 ?                   0                   1
1                   539                 ?                   0                   1
4                   539                 ?                   0                   3
7                   536                 ?                   1                   3
9                   539                 ?                   0                   1
4                   536                 ?                   1                   1
7                   539                 H                   1                   1
7                   542                 H                   0                   3
1                   535                 ?                   1                   5
7                   535                 ?                   1                   1
4                   535                 ?                   1                   1
1                   538                 ?                   0                   3
4                   541                 H                   0                   1
7                   541                 H                   0                   20
9                   537                 ?                   0                   1
1                   537                 ?                   0                   1
5                   537                 ?                   0                   3
7                   537                 ?                   0                   1
7                   537                 H                   1                   1
4                   533                 ?                   1                   1
8                   536                 ?                   0                   1
6                   536                 ?                   0                   1
3                   536                 ?                   0                   1
7                   533                 ?                   1                   1
2                   536                 ?                   0                   1
1                   533                 ?                   1                   3
9                   536                 ?                   0                   1
4                   536                 ?                   0                   1
7                   536                 ?                   0                   1
1                   536                 ?                   0                   1
7                   539                 H                   0                   1
5                   535                 ?                   0                   1
9                   535                 ?                   0                   1
6                   535                 ?                   0                   1
2                   535                 ?                   0                   1
1                   535                 ?                   0                   1
7                   535                 ?                   0                   1
4                   535                 ?                   0                   1
1                   536                 F                   0                   6
4                   531                 ?                   1                   1
4                   534                 ?                   0                   1
3                   534                 ?                   0                   1
1                   531                 ?                   1                   3
9                   534                 ?                   0                   1
2                   531                 ?                   1                   1
7                   531                 ?                   1                   62
7                   534                 ?                   0                   1
1                   534                 ?                   0                   1
5                   533                 ?                   0                   1
6                   533                 ?                   0                   2
4                   533                 ?                   0                   3
3                   533                 ?                   0                   1
2                   533                 ?                   0                   1
9                   533                 ?                   0                   1
7                   533                 ?                   0                   1
1                   533                 ?                   0                   1
7                   529                 ?                   1                   1
7                   532                 ?                   0                   1
2                   535                 H                   0                   1
7                   535                 H                   0                   6
4                   528                 ?                   1                   1
7                   528                 ?                   1                   62
1                   531                 ?                   0                   1
7                   531                 ?                   0                   3
4                   527                 ?                   1                   1
7                   527                 ?                   1                   1
1                   530                 ?                   0                   3
1                   527                 ?                   1                   2
6                   533                 H                   0                   1
4                   529                 ?                   0                   1
4                   526                 ?                   1                   3
7                   529                 ?                   0                   3
1                   526                 ?                   1                   2
7                   526                 ?                   1                   1
1                   529                 ?                   0                   6
7                   528                 ?                   0                   1
4                   528                 ?                   0                   1
4                   526                 F                   1                   1
5                   527                 ?                   0                   1
3                   527                 ?                   0                   1
6                   527                 ?                   0                   1
9                   527                 ?                   0                   1
2                   527                 ?                   0                   1
7                   524                 ?                   1                   3
1                   527                 ?                   0                   1
7                   527                 ?                   0                   1
4                   527                 ?                   0                   1
7                   523                 ?                   1                   1
6                   526                 ?                   0                   1
5                   526                 ?                   0                   1
2                   526                 ?                   0                   1
3                   526                 ?                   0                   1
1                   526                 ?                   0                   1
7                   526                 ?                   0                   1
4                   526                 ?                   0                   1
4                   527                 F                   0                   1
1                   527                 F                   0                   1
6                   525                 ?                   0                   1
1                   525                 ?                   0                   1
4                   525                 ?                   0                   6
1                   526                 F                   0                   1
1                   521                 ?                   1                   1
2                   524                 ?                   0                   1
6                   521                 ?                   1                   1
4                   524                 ?                   0                   1
7                   521                 ?                   1                   1
1                   524                 ?                   0                   1
5                   524                 ?                   0                   3
7                   524                 ?                   0                   1
7                   527                 H                   0                   1
2                   527                 H                   0                   1
7                   524                 H                   1                   1
4                   527                 H                   0                   1
9                   523                 ?                   0                   1
7                   523                 ?                   0                   1
1                   523                 ?                   0                   1
2                   523                 ?                   0                   1
7                   524                 F                   0                   3
4                   526                 H                   0                   1
9                   522                 ?                   0                   1
6                   522                 ?                   0                   1
7                   522                 ?                   0                   1
2                   522                 ?                   0                   1
7                   519                 ?                   1                   62
4                   519                 ?                   1                   1
1                   522                 ?                   0                   1
1                   519                 ?                   1                   1
7                   523                 F                   0                   1
4                   518                 ?                   1                   1
?                   521                 ?                   0                   1
1                   518                 ?                   1                   1
6                   521                 ?                   0                   1
2                   521                 ?                   0                   1
9                   521                 ?                   0                   1
1                   521                 ?                   0                   1
4                   521                 ?                   0                   1
7                   518                 ?                   1                   6
7                   521                 ?                   0                   1
6                   524                 H                   0                   1
2                   521                 H                   1                   1
5                   524                 H                   0                   1
7                   524                 H                   0                   1
1                   520                 ?                   0                   1
7                   521                 F                   0                   1
1                   523                 H                   0                   1
7                   523                 H                   0                   1
2                   523                 H                   0                   1
9                   519                 ?                   0                   1
4                   516                 ?                   1                   1
7                   516                 ?                   1                   1
1                   516                 ?                   1                   1
7                   519                 ?                   0                   3
1                   519                 ?                   0                   1
5                   518                 ?                   0                   1
7                   515                 ?                   1                   3
3                   518                 ?                   0                   1
1                   515                 ?                   1                   6
9                   518                 ?                   0                   1
2                   518                 ?                   0                   1
4                   515                 ?                   1                   6
4                   518                 ?                   0                   1
7                   518                 ?                   0                   1
1                   518                 ?                   0                   1
1                   521                 H                   0                   1
7                   521                 H                   0                   1
6                   517                 ?                   0                   1
1                   513                 ?                   1                   1
9                   517                 ?                   0                   1
7                   517                 ?                   0                   1
2                   517                 ?                   0                   1
4                   517                 ?                   0                   1
1                   517                 ?                   0                   1
1                   518                 F                   0                   1
7                   518                 F                   0                   1
4                   520                 H                   0                   1
6                   516                 ?                   0                   1
4                   516                 ?                   0                   1
7                   516                 ?                   0                   1
1                   516                 ?                   0                   6
7                   516                 H                   1                   1
7                   517                 F                   0                   1
6                   515                 ?                   0                   62
5                   515                 ?                   0                   1
3                   515                 ?                   0                   1
9                   515                 ?                   0                   1
2                   515                 ?                   0                   1
4                   515                 ?                   0                   1
1                   515                 ?                   0                   1
7                   515                 ?                   0                   1
4                   518                 H                   0                   1
7                   518                 H                   0                   1
1                   510                 ?                   1                   1
7                   517                 H                   0                   1
7                   515                 F                   0                   1
1                   512                 ?                   0                   1
1                   508                 ?                   1                   1
4                   516                 H                   0                   1
7                   516                 H                   0                   1
7                   511                 ?                   0                   1
4                   515                 H                   0                   1
1                   515                 H                   0                   1
7                   515                 H                   0                   1
2                   515                 H                   0                   1
1                   510                 ?                   0                   1
7                   510                 ?                   0                   1
1                   508                 ?                   0                   1
4                   508                 ?                   0                   1
3                   508                 ?                   0                   1
1                   507                 ?                   0                   1
1                   506                 ?                   0                   1
4                   506                 ?                   0                   1
7                   506                 ?                   0                   6
7                   501                 ?                   1                   3
1                   501                 ?                   1                   1
5                   503                 ?                   0                   1
1                   503                 ?                   0                   3
7                   503                 ?                   0                   1
2                   503                 ?                   0                   6
1                   499                 ?                   1                   62
7                   502                 ?                   0                   1
7                   499                 ?                   1                   1
1                   503                 F                   0                   1
1                   501                 ?                   0                   3
7                   501                 ?                   0                   3
2                   506                 H                   0                   1
3                   500                 ?                   0                   1
1                   497                 ?                   1                   1
1                   500                 ?                   0                   1
1                   496                 ?                   1                   1
7                   499                 ?                   0                   3
3                   499                 ?                   0                   5
1                   499                 ?                   0                   1
7                   498                 ?                   0                   1
1                   498                 ?                   0                   1
9                   497                 ?                   0                   1
6                   497                 ?                   0                   1
1                   497                 ?                   0                   62
7                   497                 ?                   0                   2
7                   496                 ?                   0                   1
6                   493                 ?                   1                   1
4                   493                 ?                   1                   6
4                   496                 ?                   0                   1
9                   496                 ?                   0                   6
1                   493                 ?                   1                   2
1                   496                 ?                   0                   1
5                   493                 ?                   1                   3
7                   493                 ?                   1                   3
7                   499                 H                   0                   1
1                   495                 ?                   0                   1
1                   492                 ?                   1                   6
7                   492                 ?                   1                   2
4                   491                 ?                   1                   1
5                   491                 ?                   1                   1
1                   494                 ?                   0                   1
1                   491                 ?                   1                   3
7                   494                 ?                   0                   1
1                   497                 H                   0                   1
5                   487                 ?                   1                   1
4                   493                 ?                   0                   1
3                   493                 ?                   0                   1
5                   493                 ?                   0                   1
2                   493                 ?                   0                   1
1                   493                 ?                   0                   1
7                   487                 ?                   1                   3
7                   493                 ?                   0                   1
1                   494                 F                   0                   1
7                   486                 ?                   1                   65
3                   492                 ?                   0                   1
1                   492                 ?                   0                   1
2                   491                 ?                   0                   1
7                   485                 ?                   1                   3
6                   491                 ?                   0                   1
7                   491                 ?                   0                   3
1                   491                 ?                   0                   3
7                   484                 ?                   1                   1
7                   487                 ?                   0                   3
1                   491                 F                   0                   1
7                   493                 H                   0                   1
7                   486                 ?                   0                   62
9                   483                 ?                   1                   1
4                   483                 ?                   1                   3
5                   483                 ?                   1                   3
1                   483                 ?                   1                   3
7                   483                 ?                   1                   3
1                   485                 ?                   0                   1
1                   482                 ?                   1                   1
7                   482                 ?                   1                   1
7                   485                 ?                   0                   3
2                   481                 ?                   1                   1
7                   484                 ?                   0                   1
1                   484                 ?                   0                   1
1                   481                 ?                   1                   6
7                   487                 H                   0                   1
3                   483                 ?                   0                   1
4                   483                 ?                   0                   2
1                   483                 ?                   0                   3
9                   483                 ?                   0                   1
7                   480                 ?                   1                   1
5                   483                 ?                   0                   2
1                   480                 ?                   1                   1
2                   483                 ?                   0                   3
6                   483                 ?                   0                   2
7                   483                 ?                   0                   3
4                   483                 H                   1                   5
7                   483                 H                   1                   3
9                   482                 ?                   0                   1
5                   482                 ?                   0                   1
7                   482                 ?                   0                   1
1                   482                 ?                   0                   1
2                   481                 ?                   0                   6
6                   478                 ?                   1                   1
5                   478                 ?                   1                   3
1                   481                 ?                   0                   1
7                   478                 ?                   1                   3
4                   478                 ?                   1                   62
2                   478                 ?                   1                   1
1                   478                 ?                   1                   3
1                   477                 ?                   1                   1
3                   480                 ?                   0                   1
5                   477                 ?                   1                   3
4                   477                 ?                   1                   2
7                   480                 ?                   0                   1
1                   480                 ?                   0                   6
7                   477                 ?                   1                   1
7                   483                 H                   0                   3
1                   478                 F                   1                   1
1                   476                 ?                   1                   1
8                   479                 ?                   0                   1
9                   479                 ?                   0                   1
7                   476                 ?                   1                   3
4                   479                 ?                   0                   6
2                   479                 ?                   0                   1
7                   479                 ?                   0                   1
1                   479                 ?                   0                   1
3                   479                 ?                   0                   6
2                   475                 ?                   1                   1
8                   475                 ?                   1                   20
5                   478                 ?                   0                   3
3                   478                 ?                   0                   1
4                   475                 ?                   1                   6
6                   478                 ?                   0                   6
6                   475                 ?                   1                   3
1                   475                 ?                   1                   3
4                   478                 ?                   0                   1
2                   478                 ?                   0                   1
9                   478                 ?                   0                   6
5                   475                 ?                   1                   3
7                   478                 ?                   0                   1
1                   478                 ?                   0                   1
7                   475                 ?                   1                   3
5                   478                 H                   1                   1
2                   478                 H                   1                   1
4                   473                 ?                   1                   2
4                   477                 ?                   0                   1
2                   477                 ?                   0                   1
5                   477                 ?                   0                   3
1                   473                 ?                   1                   6
1                   477                 ?                   0                   1
7                   473                 ?                   1                   6
7                   477                 ?                   0                   1
7                   475                 F                   1                   1
2                   478                 F                   0                   1
7                   478                 F                   0                   1
1                   471                 ?                   1                   1
2                   476                 ?                   0                   1
7                   471                 ?                   1                   1
1                   476                 ?                   0                   1
7                   476                 ?                   0                   1
4                   476                 ?                   0                   1
7                   477                 F                   0                   3
8                   475                 ?                   0                   1
3                   475                 ?                   0                   1
2                   475                 ?                   0                   3
4                   475                 ?                   0                   3
?                   475                 ?                   0                   1
6                   475                 ?                   0                   20
1                   475                 ?                   0                   3
5                   475                 ?                   0                   3
7                   475                 ?                   0                   3
4                   478                 H                   0                   1
2                   478                 H                   0                   1
6                   475                 H                   1                   1
1                   478                 H                   0                   1
